question,A,B,C,D,answer
What is the capital of North Dakota?,Bismarck,Fargo,Sioux Falls,Pierre,A
What is the chemical process wherein a solid is turned to a liquid via the application of heat?,distillation,photosynthesis,freezing,melting,D
What is the colored part of the eye called?,iris,pupil,retina,cochlea,A
What is the correct spelling of New Mexico's largest city?,Albuqerque,Albuquerque,Albequerque,Santa Fe,B
What is the final word of the Pledge of Allegiance?,America,stands,indivisible,all,D
What is the largest animal ever to live on Earth?,blue whale,giant squid,woolly mammoth,Tyrannosaurus,A
What is the largest city in Pennsylvania?,Philadelphia,Stewartsville,Harrisburg,Pittsburgh,A
What is the last book of the New Testament?,Revelation,Judges,Ruth,John,A
What is the last letter of the Greek alphabet?,omicron,omega,upsilon,zeta,B
"What is the meaning of 'Betelgeuse', the name of the brightest star in the constellation Orion?",blossom on a shield,eye of the archer,the lion's mane,armpit of the giant,D
What is the medical term for a doctor's identification of a disease?,Hypnosis,Prognosis,Trichinosis,Diagnosis,D
What is the more common name for the disease 'pertussis'?,whooping cough,tennis elbow,black lung,German measles,A
What is the most popular month for weddings in America?,January,May,August,November,C
What is the name for the thin board used to mix colors while painting?,pestle,easel,shoe,palette,D
What is the name of Howard Stern's female on-air sidekick?,Allison Norris,Jackie Reeses,Jackie Martling,Robin Quivers,D
What is the name of Mario's brother in the 'Super Mario' video games?,Louis,Luigi,Luciano,Zelda,B
What is the name of Raggedy Ann's doll brother?,Red,Freckles,Randy,Andy,D
What is the name of the baby who appears in cartoons and comic strips with Popeye the Sailor?,Pun'kin,Lamikins,Suga'baby,Swee'pea,D
What is the name of the character Played by Woody Allen in the 1967 James Bond film 'Casino Royale'?,Dr. Evil,Q,Little Jimmy Bond,M,C
What is the name of the female character played by comedian Flip Wilson on his 1970s TV show?,Miss Jackie,Elizabeth Sanford,Geraldine Jones,Gladys Knight,C
What is the name of the fruit that is half tangerine and half grapefruit?,graperine,tangefruit,tangelo,kumquat,C
What is the name of the mountain where the mythological Greek gods live?,Jupiter,Olympus,Vesuvius,Valhalla,B
What is the name of the Newtonian law that states 'An object in Motion tends to stay in motion'?,Law of Inertia,Law of Thermodynamics,Law of Relativity,Law of Gravitation,A
What is the name of the POW camp where 'Hogan's Heroes' are held?,Stalag 13,Alcatraz 17,Devil's Island,Leavenworth,A
What is the name of the South African political party that was headed by Nelson Mandela?,African National Congress,South African Democrats,Inkatha Freedom Party,Aryan National Assembly,A
What is the name of the StarKist tuna mascot?,Charlie,Sam,Al,Morris,A
What is the name of the Swedish company that specializes in affordable furniture?,Gambro,Electrolux,Saab,IKEA,D
What is the national animal of Australia?,koala,kangaroo,platypus,alligator,B
What is the nickname of Florida's controversial death row electric chair?,Old Yeller,Old Geezer,Old Smoky,Old Sparky,D
"What is the normal playback speed of a 12"" long-playing record?",12 1/2 rpm,33 1/3 rpm,45 rpm,100 rpm,B
What is the official language of The Netherlands?,Danish,Swedish,German,Dutch,D
What is the oldest continuously run sporting event in the United States?,Westminster Dog Show,Boston Marathon,Kentucky Derby,Indianapolis 500,C
What is the oldest permanent European settlement in the United States?,"St. Augustine, Florida","Plymouth, Massachusetts","Newport News, Virginia","Charlotte, North Carolina",A
What is the principal ingredient in traditional cole slaw?,lettuce,spinach ,cabbage,chicory,C
What is the proletariat?,the homeless,the royalty,the upper class,the working class,D
What is the proper nautical use of an anchor?,to catch large fish,to calculate water depth,to hold a ship in place,to damage other boats,C
What is the singular form of the word 'graffiti'?,graffita,graffitem,graffito,graffitus,C
What is the square root of 81 squared?,9,27,81,729,C
What is the technical term for someone who studies fish?,entomologist,ichthyologist,marinologist,herpetologist,B
What is the technical term for the offspring of a female donkey and a male horse?,burro,dorse,hinny,honker,C
What is the traditional 20th wedding anniversary gift?,paper,leather,china,silver,C
What is varicella?,a fancy pasta,a type of opera,the chicken pox virus,ancient Roman poetry,C
What is your astrological sign if you were born on Halloween?,Scorpio,Capricorn,Libra,Cancer,A
What is your hallux?,earlobe,tongue,eyelid,big toe,D
What kind of angle is formed where two perpendicular lines meet?,obtuse,acute,right,invisible,C
What kind of animal is a peregrine?,moose,cat,bird,fish,C
What kind of animal is cartoon character Tennessee Tuxedo?,cat,skunk,walrus,penguin,D
What kind of car did Burt Reynolds drive in the movie 'Smokey and the Bandit'?,Lamborghini,Camaro,Corvette,Trans Am,D
What kind of flying contraption is featured in the movie 'Chitty Chitty Bang Bang'?,boat,car,truck,bike,B
What kind of item is a ginsu?,radio,knife,toothbrush,martial arts weapon,B
What kind of worker uses a 'paddy wagon'?,limo driver,police officer,rice farmer,paramedic,B
What letters are on the '3' button of a touch-tone telephone?,ABC,DEF,GHI,WXY,B
What liqueur is used to make a Pink Lady cocktail pink?,grenadine,schnapps,triple sec,pernod,A
"What literary work is the source of the quote 'Abandon every hope, all you who enter here'?",'Paradise Lost','The Divine Comedy','Beowulf','Twilight',B
What mathematical term is used to describe the average of a series of numbers?,median,mode,majority,mean,D
What metal device is used by police to immobilize the wheels of repeat parking offenders?,Brooklyn clamp,Denver boot,LoJack,The Club,B
What Mexican holiday takes place on May 5th?,Mexican Independence Day,Santa Anna's Birthday,Cinco de Mayo,Christmas,C
What nationality was Karl Marx?,Russian,German,Danish,English,B
What Native American tribe did chief Crazy Horse lead?,Apache,Comanche,Sioux,Iroquois,C
What native empire controlled Large areas of South African Territory during the 19th century?,Hutu,Zulu,Aztec,Masai,B
What New Age musician released a 1998 album titled 'King of the Pan Flute'?,Zamfir,Yanni,Vangelis,Kenny G,A
What new token was recently added to the Monopoly board game?,piggybank,sack of money,globe,telephone,B
What newspaper do Lois Lane and Clark Kent work for?,The Bugle,The Daily Planet,The Metropolis Tribune,The New York Times,B
What part of the human body does a gastroenterologist examine?,brain,skeleton,stomach,nose,C
What part of the world was once known as Cathay?,China,India,Iran,Indonesia,A
What people ruled the Andes Mountains until they were conquered by the Spanish in 1532?,Pueblo,Aztec,Inca,Apache,C
What place is named in the title of the 1979 live album by rock legends Cheap Trick?,Budapest,Budokan,Bhutan,Britain,B
What popular toy is featured in the film 'The Hudsucker Proxy'?,Beanie Babies,Hula Hoop,Lincoln Logs,Lite Brite,B
What pro wrestler grapples with Sylvester Stallone in the movie 'Rocky III'?,Dolph Lundgren,Hulk Hogan,Andre the Giant,The Iron Sheik,B
What professional sports team plays its home games in the Alamodome?,New York Jets,Detroit Tigers,Boston Bruins,San Antonio Spurs,D
What rank entitles a general in the US Army to wear three stars?,brigadier general,corporal general,lieutenant general,major general,C
What recording artist claims that sportscaster Marv Albert was a major influence on his sound?,David Lee Roth,Meat Loaf,Axl Rose,Chuck D,D
What singer appeared in the 1992 baseball film 'A League of Their Own'?,Brandy,Madonna,Garth Brooks,Whitney Houston,B
What sport is featured in the 1996 movie 'Kingpin'?,wrestling,golf,chess,bowling,D
What sport is known as 'The Sport of Kings'?,polo,archery,yachting,horse racing,D
What sporting event is held annually on Memorial Day weekend?,Iditarod,Kentucky Derby,Indianapolis 500,Super Bowl,C
What substance was used for blood in the famous shower scene from the movie 'Psycho'?,tomato juice,red wine,chocolate syrup,ketchup,C
What tea is known for its distinctive bergamot flavor?,Earl Grey,Darjeeling,English Breakfast,Prince of Wales,A
What team has won the most World Series?,Chicago Cubs,Los Angeles Dodgers,New York Yankees,San Francisco Giants,C
What term describes a tribe that has no set homeland and wanders from place to place?,Nomadic,Pedantic,Schematic,Cathartic,A
What term describes a word created by rearranging the letters of another word?,onomatopoeia,malapropism,anagram,antonym,C
What term describes someone who does not believe in the existence of God?,hedonist,deist,agnostic,atheist,D
What term describes the passing of genetic traits from one generation to the next?,heredity,heresy,homogeneity,hemoglobin,A
What term is used to describe a group of fish?,knot,drape,school,gaggle,C
What term is used to describe a group of geese?,gaggle,gang,gander,grist,A
What topic does Spin magazine primarily cover?,politics,washing machines,books,music,D
What type of meat is on a traditional Reuben sandwich?,turkey,bologna,corned beef,pepperoni,C
What type of substance is 'terra-cotta'?,metal,ceramic,wood,glass,B
What U.S. president is mentioned by name in the opening theme song of TV's 'All in the Family'?,Calvin Coolidge,Harry Truman,Herbert Hoover,Richard Nixon,C
What was Ludwig Van Beethoven's final symphony?,Ninth,Tenth,Eleventh,Twelfth,A
What was Richard Nixon's middle name?,Michael,Milhous,Mortimer,Matthew,B
What was the birth name of civil rights leader Malcolm X?,Michael Brown,Malcolm Little,Malcolm Lincoln,Michael Lloyd,B
What was the first American college to become coeducational?,Oberlin College,Dartmouth College,Grinnell College,Antioch College,A
What was the name of Huey Lewis' band?,The News,The Attractions,The Silver Bullet Band,Louie and Dewey,A
What was the name of the 1999 art exhibit that sparked a national debate about censorship?,'Sticks & Stones','Pulsation','Black & White','Sensation',D
What was the name of the first nuclear-powered submarine?,Nautilus,Neptune,Nordenfelt III,Nicholas,A
What was the name of the first ship to sail around the world?,Triton,Victoria,Magellan,Elizabeth II,B
What was the original name of the Apple Macintosh XL computer?,Lisa 2,Mac Daddy,Granny Smith,Orange XL,A
What was the title of Beethoven's only completed opera?,'Faust','The Silence','Immortal Beloved','Fidelio',D
What were the first names of the early American explorers Lewis and Clark?,Morgan and Mason,Meriwether and William,Cabot and Joseph,Meredith and George,B
What's the popular name of the breakfast meal consisting of sausages wrapped in pancakes?,ducks in a pond,pigs in a blanket,cows in a pasture,dogs in the oven,B
What's the third letter of the Greek alphabet?,delta,gamma,phi,theta,B
What's unique about a skeleton key?,It opens many locks.,It's made of bone.,It's extremely old.,It hangs in a closet.,A
"When daylight-saving time arrives in the spring, how do most Americans turn their clocks?",one hour forward,one hour backward,two hours forward,two hours backward,B
"When driving, which of the following gestures means 'left turn'?",arm bent upwards,thumbs up,closed fist,arm straight out,D
"In the presidential election of 1932, how many U.S. states did FDR not win the electoral votes for?",six,seven,eight,ten,A
"When it comes to measuring horses, how long is a 'hand'?",four inches,seven inches,ten inches,two feet,A
"When it first appeared on the Internet, amazon.com sold only what?",books,compact discs,cars,clothes,A
"When it's noon in New York during daylight-saving time, what time is it in Honolulu?",6:00 a.m.,6:30 a.m.,7:00 a.m.,8:00 a.m.,A
Where are fireworks first known to have been developed?,Italy,China,Great Britain,Greece,B
Where did jazz great Sun Ra claim he was born?,Atlantis,Mount Olympus,Saturn,in a saxophone,C
Where did Lewis and Clark begin their famous expedition in 1804?,Seattle,St. Louis,New Orleans,"Washington, DC",B
Where did the Exxon Valdez run aground in March of 1989?,Monterey Bay,Prince William Sound,Cape Cod,Gulf of Mexico,B
Where is Ghirardelli Square located?,Milan,Rome,Washington DC,San Francisco,D
Where is the Louvre museum?,Paris,Lyon,Geneva,Vichy,A
Where was the chicken first domesticated?,France,India,Peru,Zaire,B
Where would you typically find a bailiff?,grocery store,courtroom,football stadium,doctor's office,B
Where is the Frank Lloyd Wright-designed house known as Falling Water?,Connecticut,Pennsylvania,Illinois,New York,B
Which actress played a pointy-eared Vulcan in the movie 'Star Trek II: The Wrath of Khan'?,Whoopi Goldberg,Jennifer Grey,Kirstie Alley,Helen Hunt,C
"Which American colony, known for its religious tolerance, did Roger Williams found in 1636?",Massachusetts,Rhode Island,Virginia,Vermont,B
Which brand of cat food claims it's so tasty that 'cats ask for it by name'?,Fancy Feast,Cat Chow,Meow Mix,9-Lives,C
Which character on the TV show 'Friends' is a chef?,Joey,Monica,Ross,Rachel,B
Which company holds an annual self-named 'Bake-Off'?,Betty Crocker,Duncan Hines,Pillsbury,Keebler,C
Which famed modeling agency shares its name with a top U.S. automaker?,Ford,Chevrolet,Chrysler,Saturn,A
"Which fast food chain used the advertising slogan, 'Where's the beef?'",Wendy's,Kentucky Fried Chicken,Burger King,McDonald's,A
Which of the boys on the TV show 'My Three Sons' is adopted?,Mike,Ernie,Chip,Robbie,B
Which of the following articles of clothing has a hood?,parka,kilt,lederhosen,sarong,A
Which of the following beverages is brewed from the leaves of a plant?,tea,coffee,ginger ale,wine,A
Which of the following breakfast cereals is shaped like the letter O?,Life Corn,Chex,Cheerios,Raisin Bran,C
Which of the following candies is traditionally fruit flavored?,M&M's,Skittles,Reese's Pieces,Junior Mints,B
Which of the following is a natural sugar found in most fruits?,necrose,fructose,bellicose,pantiose,B
Which of the following is a sports award?,Oscar,Emmy,Nobel,Espy,D
Which of the following is about the Watergate scandal?,'All the King's Men','All the Pretty Horses','All the President's Men','All the Right Moves',C
Which of the following is most commonly kept in a terrarium?,money,books,ice,plants,D
Which of the following is not a flavor of Ben & Jerry's Ice Cream?,Wavy Gravy,Bovinity Divinity,Cutie Patootie,Chubby Hubby,C
Which of the following is not a TV cartoon duo?,Chip and Dale,Beavis and Butt-head,Simon and Garfunkel,Tom and Jerry,C
Which of the following is not in Nevada?,Liberace Museum,Pikes Peak,Lake Mead,Hoover Dam,B
Which of the following must be obtained by foreigners wishing to permanently reside in the US?,visa,bill of landing,driver's license,carte blanche,A
Which of the following requires the use of at least two needles?,macrame,braiding,crocheting,hand knitting,D
Which of the following words does not appear in the Lewis Carroll poem 'Jabberwocky'?,brillig,bandersnatch,wabe,grelp,D
Which of the Three Stooges was not related to the others?,Moe,Larry,Curly,Shemp,B
Which of these actors did one-handed push-ups on stage at the 1992 Academy Awards?,Sylvester Stallone,Jack Nicholson,Jack Palance,Marisa Tomei,C
Which of these animals lays eggs?,cow,gerbil,frog,elephant,C
Which of these animals shares its name with a luxury car?,yak,gazelle,sloth,jaguar,D
Which of these are not legumes?,beans,peas,radishes,peanuts,C
Which of these Australian birds is most closely related to the ostrich?,puffin,kookaburra,cockatoo,emu,D
Which of these candy bars was named for a baseball player?,Baby Ruth,Clark Bar,Reggie Bar,Butterfinger,A
Which of these college football programs has produced the most Heisman Trophy winners?,Notre Dame,USC,Oklahoma,Michigan,A
Which of these colors is a shade of blue?,ochre,periwinkle,mauve,ecru,B
Which of these countries does not participate in NAFTA?,United States,Canada,Mexico,Guatemala,D
Which of these companies is not an online stock brokerage?,E*Trade,EDigital,Datek Online,DLJ Direct,B
Which of these countries is not in Europe?,Italy,Spain,Greece,Israel,D
Which of these countries was not a member of the Axis nations during World War II?,Germany,Italy,Spain,Japan,C
Which of these Democrats lost to Ronald Reagan in the 1984 presidential elections?,Michael Dukakis,Walter Mondale,Gary Hart,Jimmy Carter,B
Which of these dishes is made from pig intestines?,haggis,chitlins,grits,chop suey,B
Which of these evangelists is a cousin of rocker Jerry Lee Lewis?,Billy Graham,Oral Roberts,Jerry Falwell,Jimmy Swaggart,D
Which of these famous baseball figures was once acquitted at court-martial for insubordination?,Abner Doubleday,Ty Cobb,Jackie Robinson,Billy Martin,C
Which of these fashion designers was born in the United States?,Laura Ashley,Helmut Lang,Donna Karan,Christian Dior,C
Which of these foods could contain small amounts of naturally occurring opium?,chocolate truffles,poppy seed bagels,carbonated soda,sesame chicken,B
Which of these foods could you catch at sea?,shallot,stollen,scallop,scone,C
Which of these foods is poisonous to dogs?,peanut butter,bananas,chocolate,olives,C
Which of these games is not played with cards?,baccarat,rummy,craps,solitaire,C
Which of these foods is not traditionally considered kosher?,citrus fruits,barley,chicken,shellfish,D
Which of these Hemingway characters is a newspaperman?,Jake Barnes,Rogelio Gomez,Frederic Henry,John MacWalsey,A
Which of these holidays is not attached to a specific date?,Independence Day,New Year's Day,Thanksgiving,Christmas,C
Which of these horror films spawned the most sequels?,'Scream','Jaws','Halloween','Friday the 13th',D
Which of these household pets should be vaccinated for parvovirus?,hamster,cat,dog,bird,C
Which of these is a commonly-known investment account?,CNN,EMC,IRA,IRS,C
Which of these is a fish?,sea horse,sea cow,sea snake,sea lion,A
Which of these is a government agency established to protect investors?,AAA,NBA,SEC,MADD,C
Which of these is a member of the cucumber family?,green pepper,watermelon,potato,green bean,B
Which of these is a slang term for 'police'?,fuzz,shrinks,bean counters,aardvarks,A
Which of these is a type of artwork consisting of pieces of wood inlaid in geometric patterns?,marquetry,parquetry,harquetry,sharquetry,B
Which of these is an Italian Design firm?,Escada,Fendi,Ghost,Mainbocher,B
Which of these is another name for a golf course?,Pitch,Links,Steps,Suite,B
Which of these is commonly used to treat allergies?,antimatter,anticoagulants,antiseptics,antihistamines,D
Which of these is made from cacao seeds?,marzipan,soy sauce,chocolate,anchovies,C
Which of these is not a breed of cat?,Persian,Turkish Angora,Bichon Frise,Maine Coon,C
Which of these is not a city in the state of New York?,Perskippity,Kerhonkson,Schenectady,Lackawanna,A
Which of these is not a fabric?,Velveteen,Celotex,Seersucker,Tencel,B
Which of these is not a Hindu deity?,Shiva,Vishnu,Sanskrit,Brahma,C
Which of these is not a 'lock' function on a standard desktop computer keyboard?,print lock,number lock,scroll lock,caps lock,A
Which of these is not a position on an American football team?,quarterback,tight end,striker,free safety,C
Which of these is not a spice?,dill,aniseed,cucumber,cayenne,C
Which of these is not a style of shoe?,gingham,brogan,espadrille,docksider,A
Which of these is not a traditional Greek dish?,sukiyaki,souvlaki,moussaka,finikia,A
Which of these is not a type of chili pepper?,habanero,cheyenne,jalapeno,guajillo,B
Which of these is not a type of primate?,baboon,marmot,orangutan,chimpanzee,B
Which of these is not a type of rock?,metamorphic,sedimentary,igneous,deciduous,D
Which of these is not an ingredient in Yorkshire pudding?,eggs,milk,chocolate,meat drippings,C
Which of these is not found in a Snickers candy bar?,almonds,chocolate,nougat,caramel,A
Which of these is not one of Aesop's fables?,'The Dog and the Squirrel','The Hare and the Tortoise','The Eagle and the Beetle','The Ox and the Frogs',A
Which of these is not one of superhero Captain Marvel's abilities?,the power of Apollo,the strength of Hercules,the courage of Achilles,the wisdom of Solomon,A
Which of these is not one of the four basic forces in nature?,electromagnetic,gravitational,nuclear,centrifugal,D
Which of these is not one of the official languages of the United Nations?,Japanese,English,Russian,Spanish,A
Which of these is not one of the three branches of the US government?,Judicial,Executive,Parliamentary,Legislative,C
Which of these is not the name of one of rock musician Frank Zappa's children?,Dweezil,Ahmet,Moon Unit,Lumpy Gravy,D
Which of these is referred to as a 'pigskin'?,Football,Basketball,hockey puck,catcher's Mitt,A
Which of these is typically not used as a spice?,dill,thyme,hemlock,marjoram,C
Which of these items is useful for removing ink stains?,baking soda,nail polish,hair spray,butter,A
Which of these measurements is equal to one square foot?,50 square inches,77 square inches,100 square inches,144 square inches,D
Which of these magazines does not focus on natural science?,Tiger Beat,Outside,National Geographic,Smithsonian,A
Which of these men has never been a head coach in the NFL?,Dick Vermeil,Bill Parcells,Chuck Noll,Pat Riley,D
Which of these months has 31 days?,March,April,June,September,A
Which of these movies does not star Jim Carrey?,'Patch Adams','The Truman Show','Dumb and Dumber','The Mask',A
Which of these names has never belonged to a Pope?,Leo,Lando,Linus,Lawrence,D
Which of these organizations is not part of the U.S. government?,NAACP,NASA,CIA,FBI,A
Which of these organs comes in a pair?,liver,kidney,stomach,gallbladder,B
Which of these painting tools has bristles on it?,easel,knife,brush,palette,C
Which of these pastas is spiral shaped?,fettuccine,rigatoni,tortellini,rotini,D
Which of these people was buried in the Valley of the Kings?,Louis XIV,Elvis Presley,Julius Caesar,King Tut,D
Which of these people was not alive in the 20th century?,Mark Twain,Thomas Edison,Sigmund Freud,Ulysses S. Grant,D
Which of these performers made her film debut in Spike Lee's 'Do the Right Thing'?,Jennifer Lopez,Rosie Perez,Paula Abdul,Tisha Campbell,B
Which of these places is known for art auctions?,Shelby's,Nickleby's,Gatsby's,Sotheby's,D
Which of these plants is the national emblem of Scotland?,ivy,thistle,rose,linden,B
Which of these popular games relies on bluffing?,Outburst,Balderdash,Pictionary,Scattergories,B
Which of these refers to an alcoholic drink laced with a knockout drug?,Zombie,Kamikaze,Mickey Finn,Molotov cocktail,C
Which of these rivers flows through France?,Volga,Seine,Mekong,Allegheny,B
Which of these rock guitarists designed a colorful line of men's neckties?,Eric Clapton,Jerry Garcia,Jeff Beck,Keith Richards,B
Which of these rocks will float in water?,granite,limestone,shale,pumice,D
Which of these sentences is written in the subjunctive?,I am not your man,I wish I were your man,Wherefore art your man?,Your man is where?,B
Which of these snakes is poisonous?,anaconda,boa constrictor,copperhead,python,C
Which of these songs was a Top 10 hit for the rock band The Police?,'Radio Ga-Ga',"'Ob-la-di, Ob-la-da'","'De Do Do Do, De Da Da Da'",'In-a-Gadda-Da-Vida',C
Which of these sounds is commonly associated with owls?,chirp,bark,growl,hoot,D
Which of these states is not the birthplace of a US president?,New Jersey,Nebraska,Kansas,California,C
Which of these stores is not owned by Gap Inc?,Gap,Banana Republic,Old Navy,J Crew,D
Which of these television programs did not feature characters introduced on 'Happy Days'?,'Mork & Mindy','Perfect Strangers','Joanie Loves Chachi','Laverne & Shirley',B
Which of these television series was not set in the United States?,'Picket Fences','M*A*S*H','Northern Exposure','The Paper Chase',B
Which of these toys answers questions?,Magic 8 Ball,Barbie,Frisbee,Slinky,A
Which of these vitamins was the first to be named?,Vitamin A,Vitamin-12,Vitamin E,Vitameatavegimen,A
Which of these words is a synonym for 'perambulate'?,kiss,shout,stroll,heal,C
Which of these words is an adverb?,hurried,fast,speedy,quickly,D
Which of these words means 'yes' in French?,qui,oui,ja,okey-dokey,B
Which of these words is spelled correctly?,decieve,foriegn,hygiene,wierd,C
Which one of these world leaders was assassinated?,Indira Gandhi,Ferdinand Marcos,Golda Meir,Neville Chamberlain,A
Which one of these World War II leaders was not at the Yalta Conference?,Stalin,Mussolini,Churchill,Roosevelt,B
Which of these would you most commonly find in a sconce?,candle,food,birds,books,A
Which Pope immediately preceded John Paul II?,John XXIII ,Paul VI,John Paul I,Hank II,C
Which 'Rocky' film features Mr. T?,'Rocky II','Rocky III','Rocky IV','Rocky ',B
Who co-founded Microsoft with Bill Gates?,Steve Jobs,Steve Wozniak,Paul Williams,Paul Allen,D
Who composed the 'Moonlight Sonata'?,Mozart,Handel,Bach,Beethoven,D
Who is an archenemy of the cartoon superhero Underdog?,OverCat,Muttley,Mr. Whoopie,Dick Dastardly,A
Who is considered the owner of a 'publicly held' company?,the CEO,the stockholders,the president,the government,B
Who is the career hit leader among players never elected to Baseball's Hall of Fame?,Steve Garvey,Jim Rice,Pete Rose,Ken Griffey Jr,C
Who is the creator of the comic strip 'The Far Side'?,Jim Davis,Gary Larson,Garry Trudeau,Charles Schulz,B
Who is the mythological Roman goddess of flowers?,Diana,Echo,Flora,Niobe,C
Who is the patron saint of animals?,St. Isidore of Seville,St. Anthony of Padua,St. Francis of Assisi,St. Joan of Arc,C
Who is the shortest man to ever win an NBA slam dunk competition?,Anthony 'Spud' Webb,Michael 'Air' Jordan,Tyrone 'Muggsy' Bogues,Julius 'Dr. J' Erving,A
Who is the star of the movie 'Casablanca'?,Errol Flynn,Clark Gable,Cary Grant,Humphrey Bogart,D
Who is the star of the TV show 'Everybody Loves Raymond'?,Ray Liotta,Ray Romano,Ray Parker Jr.,Sugar Ray Leonard,B
Who is the twin sister of 'Dear Abby' columnist Abigail VanBuren?,Martha Stewart,Dr Ruth Westheimer,Ann Landers,Miss Manners,C
Who kills Tony at the end of the film 'West Side Story'?,Riff,Chino,Bernardo,He kills himself.,B
"Who led the 1831 slave insurrection in Southampton, Virginia?",John Brown,Dred Scott,Nat Turner,Harriet Tubman,C
Who or what was Big Bertha?,a comet,a World War I gun,a pro wrestling champion,a giant Muppet,B
Who originally proposed the idea of daylight-saving time?,Benjamin Franklin,Henry David Thoreau,Galileo,Albert Einstein,A
Who sang lead vocals for the band Big Brother and the Holding Company?,Grace Slick,Janis Joplin,Mama Cass,Karen Carpenter,B
Who was Charlie McCarthy?,a U.S. senator,a Chicago gangster,a famous baseball pitcher,a wooden dummy,D
Who was not one of the Cartwright sons on the TV series 'Bonanza'?,Adam,Little Joe,Hoss,Ben,D
Who was on the $500 bill?,Calvin Coolidge,Andrew Jackson,Aaron Burr,William McKinley,D
Who was president of the United States when Bill Clinton was born?,Herbert Hoover,Harry S. Truman,Franklin Roosevelt,Dwight Eisenhower,B
Who was the English king at the time of the American Revolution?,Charles I,James I,Edward III,George III,D
Who was the first American in space?,John Glenn,Buzz Aldrin,Alan Shepard,Neil Armstrong,C
Who was the first First Lady to run for political office?,Hillary Clinton,Rosalynn Carter,Bess Truman,Eleanor Roosevelt,A
Who was the first US president to resign from that office?,Martin Van Buren,Andrew Jackson,Andrew Johnson,Richard Nixon,D
Who was the longest reigning monarch in French history?,Louis XIII ,Louis XIV,Louis XV,Louis XVI,B
Who was the mother of the Greek god Zeus?,Gaia,Phoebe,Rhea,Hera,C
Who was the WNBA's Most Valuable Player of 1999?,Rebecca Lobo,Sheryl Swoopes,Lisa Leslie,Yolanda Griffith,D
Who were the Chicago Seven?,war protesters,bluegrass musicians,bank robbers,mobsters,A
Who were the Know-Nothings?,a '60's comedy troupe,computer designers,a political party,a spy ring,C
Who wrote 'A Tale of Two Cities'?,Charles Dickens,Nathaniel Hawthorne,Washington Irving,Mark Twain,A
Who wrote musicals with Oscar Hammerstein II?,Richard Rodgers,Rogers Hornsby,Gilbert O' Sullivan,George Rogers Clark,A
Who wrote the lyrics of the Frank Sinatra anthem 'My Way'?,Frank Sinatra,Kris Krist offerson,Carole King,Paul Anka,D
Whom did Billie Jean King defeat in the famous 'Battle of the Sexes' tennis match?,Jimmy Connors,Pete Sampras,John McEnroe,Bobby Riggs,D
Whose profile can you see on the front of dimes that are currently in circulation?,George Washington,Thomas Jefferson,Benjamin Franklin,Franklin Roosevelt,D
With what would you use a wah-wah pedal?,bicycle,stock car,electric guitar,baby,C
